similarity1,similarity2,name,latitude,longitude,stars,review_count,category
0.87092,0.58918,Spinato's Pizza,33.5378713137,-112.055160999,4.5,119,Italian
0.90923,0.38660,US Airways Center,33.445899,-112.071313,4.0,68,Arts & Entertainment
0.89372,0.38415,Au Petit Four,33.4978182,-111.9253728,3.5,67,Breakfast & Brunch
0.92628,0.30226,The Original Garcia's,33.4724491,-112.1345686,4.0,58,Mexican
0.98848,0.24499,Blu Burger Grille,33.5514432,-112.2705607,4.0,66,American
0.90864,0.41109,Trader Joe's,33.3630958,-111.9112208,4.0,78,Asian
0.95546,0.29157,Acacia Cafe,33.4949416,-112.0019948,4.0,74,Breakfast & Brunch
0.94882,0.58191,Blue Wasabi Sushi & Martini Bar,33.3079837358,-111.744301254,3.5,96,Asian
0.87600,0.35092,Comerica Theater,33.448775,-112.079564,3.5,55,Arts & Entertainment
0.93986,0.41512,Phoenix Marriott Tempe at The Buttes,33.4033669363,-111.973214149,3.5,69,Hotels & Travel
0.41340,0.47187,Digestif,33.499499,-111.927402,3.5,56,Nightlife
0.95462,0.43987,Toyama,33.701112,-111.924054,4.5,48,Asian
0.60555,0.53226,Coach & Willies,33.443864,-112.070061,3.0,74,Nightlife
0.99953,0.17865,Babbo Italian Eatery,33.5370761,-112.0474792,4.0,76,Italian
0.45054,0.74855,Giant Coffee,33.465368,-112.072134,4.0,135,Asian
0.99984,0.34280,Los Taquitos,33.538927,-112.048079,4.0,74,Mexican
0.98483,0.19351,Si Seor Restaurant,33.313774,-111.859677,4.0,97,Mexican
0.68339,0.26430,Total Wine,33.5093845,-112.0456423,4.5,81,Asian
0.68854,0.61206,Hotel Indigo Scottsdale Boutique Hotel,33.5011424,-111.9213147,3.5,77,Hotels & Travel
0.77263,0.39851,CityScape,33.4481859,-112.0731329,3.0,47,etc
0.77388,0.29119,The House at Secret Garden,33.3776765,-112.0265945,4.0,66,American
0.99432,0.20878,MedFresh Grill,33.425938,-111.940346,3.5,70,American
0.83687,0.39550,Loving Hut,33.4950082,-112.0114032,3.5,92,Vegetarian
0.82130,0.24324,Buffalo Wild Wings,33.4230344,-111.9262026,3.0,51,American
0.88411,0.25030,That's a Wrap,33.5095,-112.063826,4.0,75,Asian
0.78860,0.21573,Veneto Trattoria,33.52681,-111.9246221,4.0,60,American
0.94338,0.15611,Fry's Marketplace,33.5813091,-111.9790432,4.5,58,Asian
0.90312,0.22433,Benihana,33.6345046,-111.9253792,3.0,52,etc
0.99194,0.36438,Kiss the Cook Restaurant,33.5383534,-112.1658193,3.5,49,Breakfast & Brunch
0.91169,0.41815,Scottsdale Stadium,33.488923,-111.920643,4.5,64,Arts & Entertainment
0.97181,0.37248,Delhi Palace Cuisine of India,33.42135,-111.924806,4.0,68,etc
0.77338,0.23838,Tilted Kilt Pub & Eatery,33.4473356,-112.0734239,2.5,75,Nightlife
0.69038,0.45969,Razz's Restaurant & Catering,33.5802421,-111.9258314,4.0,61,American
0.81510,0.41261,Rawhide At Wild Horse Pass,33.272043,-111.9802308,3.5,72,Arts & Entertainment
0.81421,0.28005,Celebrity Theatre,33.4544224,-112.0147669,3.5,40,Arts & Entertainment
0.93005,0.28881,Zipps Sports Grill,33.4949347,-112.0020575,3.5,58,Nightlife
0.75187,0.32709,Il Posto,33.5754929,-112.0651591,3.5,57,American
0.70722,0.28481,Boston's Restaurant & Sports Bar,33.4221689,-111.944507,3.0,58,Nightlife
0.53954,0.45581,The Cheesecake Factory,33.5100084468,-112.029651966,3.5,92,Asian
0.98432,0.30642,Eliana's Restaurant,33.4668722,-112.0299964,4.0,38,etc
0.86594,0.41240,Va Bene,33.3037399,-111.9810651,4.0,79,Nightlife
0.59149,0.29486,Clarendon Kitchen + Bar C4,33.49112,-112.079081,3.0,31,Nightlife
0.81564,0.47370,Taste of Tops,33.421657,-111.944749,4.5,69,Nightlife
0.97157,0.61318,Scottsdale Mondrian,33.49447,-111.924226,2.5,43,Nightlife
